origen,destino,misma_troncal,num_transbordos,distancia_km,hora_dia,dia_semana,tipo_hora,fase_troncal,tiempo_viaje_minutos
Terminal (Autopista Norte),Héroes,1,0,21.8,15,4,pico,FASE I,69.8
Héroes,Portal Suba,1,0,21.8,21,2,valle,FASE III,58.3
AV. Jiménez,Terminal (Autopista Norte),0,0,21.8,20,5,pico,FASE I,69.2
Terminal (Autopista Norte),Terminal (Autopista Norte),0,1,21.8,6,1,pico,FASE I,77.0
Museo del Oro,Portal Tunal,0,1,21.8,8,1,pico,FASE I,78.5
Museo del Oro,Portal Usme,0,0,21.8,11,0,pico,FASE I,71.5
Museo del Oro,Museo del Oro,0,0,21.8,6,5,pico,FASE II,80.3
Museo del Oro,Héroes,0,0,21.8,10,6,valle,FASE II,68.8
Museo del Oro,Portal Américas,1,0,21.8,21,4,valle,FASE II,62.1
Terminal (Autopista Norte),AV. Jiménez,0,0,21.8,11,0,pico,FASE I,74.4
Terminal (Autopista Norte),Portal Usme,0,3,21.8,9,0,valle,FASE II,86.9
Portal Tunal,Portal Usme,0,1,21.8,9,4,pico,FASE I,81.0
Portal Américas,Portal Tunal,0,1,21.8,20,2,pico,FASE I,80.5
Portal Suba,Portal Américas,1,1,21.8,13,1,valle,FASE I,67.2
Portal Usme,Portal Suba,1,1,21.8,9,2,valle,FASE I,60.8
Museo del Oro,Portal Suba,1,1,21.8,12,5,pico,FASE I,73.9
Héroes,Portal Tunal,0,1,21.8,13,6,pico,FASE I,79.3
Portal Usme,Terminal (Autopista Norte),0,1,21.8,9,3,valle,FASE III,69.8
Terminal (Autopista Norte),Portal Suba,0,0,21.8,14,3,valle,FASE I,63.4
Héroes,Museo del Oro,0,1,21.8,6,3,valle,FASE I,72.9
Héroes,Héroes,0,1,21.8,13,4,pico,FASE I,82.3
Héroes,Portal Usme,1,2,21.8,15,0,pico,FASE II,82.9
Portal Tunal,Portal Usme,0,1,21.8,8,6,pico,FASE I,82.3
Terminal (Autopista Norte),Museo del Oro,0,1,21.8,6,2,pico,FASE III,82.3
Héroes,Portal Américas,0,0,21.8,10,1,valle,FASE III,64.1
Museo del Oro,Portal Suba,0,1,21.8,18,3,valle,FASE I,73.6
AV. Jiménez,Portal Usme,0,0,21.8,5,2,pico,FASE I,67.8
Héroes,AV. Jiménez,1,0,21.8,22,3,valle,FASE I,58.9
Portal Tunal,Portal Américas,1,0,21.8,11,6,valle,FASE II,58.5
Portal Usme,Héroes,1,1,21.8,5,3,pico,FASE I,79.6
Terminal (Autopista Norte),Héroes,0,0,21.8,5,1,valle,FASE I,66.1
Portal Américas,Portal Usme,0,0,21.8,5,5,valle,FASE I,61.0
Portal Tunal,Portal Tunal,0,2,21.8,8,5,valle,FASE II,80.8
Héroes,Portal Américas,0,0,21.8,8,6,pico,FASE I,75.8
Terminal (Autopista Norte),Portal Usme,1,1,21.8,22,5,valle,FASE I,66.8
AV. Jiménez,Portal Tunal,0,1,21.8,15,4,valle,FASE II,74.1
Héroes,Portal Usme,0,0,21.8,5,0,pico,FASE II,65.6
Portal Tunal,AV. Jiménez,0,2,21.8,14,4,pico,FASE III,78.9
Portal Suba,Portal Américas,0,0,21.8,13,2,valle,FASE I,61.5
Museo del Oro,Terminal (Autopista Norte),1,1,21.8,8,4,pico,FASE II,75.5
Portal Américas,Héroes,0,1,21.8,10,2,valle,FASE II,76.6
Portal Usme,Portal Usme,0,1,21.8,20,2,valle,FASE I,68.7
Portal Tunal,AV. Jiménez,0,1,21.8,6,0,pico,FASE II,77.5
Terminal (Autopista Norte),Portal Tunal,0,0,21.8,22,1,pico,FASE I,73.3
Portal Américas,Portal Tunal,1,0,21.8,14,6,valle,FASE III,58.6
Portal Américas,Héroes,1,1,21.8,21,0,pico,FASE I,73.4
Portal Américas,Museo del Oro,1,1,21.8,17,6,valle,FASE II,65.8
Héroes,Portal Usme,1,2,21.8,22,5,valle,FASE I,78.0
Museo del Oro,Portal Américas,0,2,21.8,17,5,valle,FASE III,82.4
Héroes,Portal Suba,1,2,21.8,21,4,valle,FASE I,74.1
Terminal (Autopista Norte),Portal Tunal,0,1,21.8,9,2,valle,FASE III,77.0
Héroes,Portal Américas,0,0,21.8,15,3,pico,FASE III,74.6
Portal Suba,Portal Américas,1,2,21.8,11,3,valle,FASE I,77.5
Museo del Oro,Terminal (Autopista Norte),0,1,21.8,14,6,valle,FASE II,69.5
Museo del Oro,Portal Américas,1,0,21.8,21,2,pico,FASE III,66.1
Terminal (Autopista Norte),Portal Américas,0,2,21.8,19,6,pico,FASE I,85.0
Portal Usme,Terminal (Autopista Norte),0,2,21.8,22,0,valle,FASE I,78.8
Portal Suba,Portal Tunal,1,1,21.8,6,1,pico,FASE II,75.2
Portal Tunal,Portal Américas,1,0,21.8,8,0,valle,FASE I,61.0
Héroes,Museo del Oro,0,0,21.8,7,2,valle,FASE I,71.0
AV. Jiménez,Museo del Oro,0,2,21.8,11,2,pico,FASE I,89.2
Héroes,AV. Jiménez,0,2,21.8,22,1,valle,FASE I,77.5
Portal Américas,Terminal (Autopista Norte),0,0,21.8,14,6,pico,FASE I,73.0
Héroes,AV. Jiménez,0,0,21.8,11,4,pico,FASE I,77.6
Portal Tunal,Terminal (Autopista Norte),1,2,21.8,12,4,valle,FASE III,76.4
Héroes,Portal Usme,0,0,21.8,10,1,pico,FASE II,77.5
Portal Suba,Portal Usme,1,1,21.8,5,4,valle,FASE I,65.6
Portal Suba,Portal Américas,0,3,21.8,8,3,valle,FASE II,83.9
Museo del Oro,Portal Suba,0,0,21.8,18,4,valle,FASE II,62.9
Terminal (Autopista Norte),Portal Usme,1,1,21.8,21,4,pico,FASE III,73.8
Portal Usme,Portal Suba,0,0,21.8,22,4,pico,FASE I,69.9
AV. Jiménez,Portal Usme,0,0,21.8,15,3,valle,FASE I,65.9
Portal Américas,Héroes,0,2,21.8,18,6,valle,FASE III,80.0
Héroes,Portal Usme,1,1,21.8,13,4,valle,FASE III,71.1
Héroes,AV. Jiménez,1,3,21.8,19,5,valle,FASE II,75.8
Portal Tunal,Portal Tunal,0,1,21.8,16,3,pico,FASE II,77.2
Terminal (Autopista Norte),Portal Américas,0,0,21.8,14,1,pico,FASE I,75.5
Portal Suba,AV. Jiménez,0,0,21.8,10,0,valle,FASE II,65.6
AV. Jiménez,Portal Tunal,1,0,21.8,10,1,pico,FASE I,68.2
Museo del Oro,Museo del Oro,1,0,21.8,12,0,pico,FASE I,71.8
Portal Suba,AV. Jiménez,0,0,21.8,5,1,valle,FASE II,62.0
Portal Américas,Museo del Oro,0,0,21.8,21,5,pico,FASE I,70.9
Terminal (Autopista Norte),Portal Suba,0,1,21.8,21,0,pico,FASE I,77.5
Portal Américas,Portal Suba,1,1,21.8,19,0,pico,FASE III,69.0
Portal Usme,Héroes,1,1,21.8,11,2,valle,FASE I,67.4
Museo del Oro,Portal Usme,0,1,21.8,7,0,valle,FASE III,70.5
Portal Usme,AV. Jiménez,0,0,21.8,15,0,valle,FASE III,62.8
Portal Tunal,Museo del Oro,0,0,21.8,13,2,valle,FASE II,62.3
Portal Américas,Portal Tunal,1,1,21.8,14,4,pico,FASE I,75.0
Portal Tunal,Portal Suba,0,1,21.8,6,4,valle,FASE I,69.6
Héroes,Portal Usme,1,0,21.8,5,2,pico,FASE I,68.7
Portal Usme,Portal Suba,0,2,21.8,20,3,pico,FASE I,88.4
Terminal (Autopista Norte),Portal Tunal,0,2,21.8,22,0,valle,FASE I,78.2
Portal Américas,Portal Usme,0,1,21.8,21,0,valle,FASE III,71.0
AV. Jiménez,Portal Usme,0,0,21.8,10,2,pico,FASE I,73.6
Museo del Oro,Museo del Oro,0,2,21.8,18,2,pico,FASE II,87.0
Portal Suba,Museo del Oro,1,1,21.8,19,3,valle,FASE I,71.0
Terminal (Autopista Norte),AV. Jiménez,0,2,21.8,18,5,pico,FASE II,88.0
Terminal (Autopista Norte),AV. Jiménez,0,2,21.8,7,4,pico,FASE III,90.3
Portal Tunal,Terminal (Autopista Norte),0,2,21.8,16,1,pico,FASE I,88.9
Portal Usme,Portal Américas,1,1,21.8,6,5,pico,FASE I,71.1
Portal Américas,Terminal (Autopista Norte),1,0,21.8,7,6,valle,FASE II,58.4
Portal Américas,Héroes,0,1,21.8,22,4,pico,FASE II,79.9
Héroes,Portal Suba,1,1,21.8,5,0,pico,FASE II,77.6
Héroes,AV. Jiménez,0,1,21.8,10,6,valle,FASE I,77.8
Museo del Oro,Museo del Oro,0,0,21.8,9,5,valle,FASE I,63.6
Portal Tunal,Portal Tunal,1,0,21.8,5,2,pico,FASE III,68.2
Terminal (Autopista Norte),Museo del Oro,1,2,21.8,5,3,pico,FASE III,84.4
Portal Américas,Portal Suba,1,1,21.8,20,4,pico,FASE I,74.9
AV. Jiménez,Terminal (Autopista Norte),0,2,21.8,16,3,valle,FASE II,84.0
Portal Tunal,Museo del Oro,0,2,21.8,12,6,valle,FASE I,75.0
Museo del Oro,Portal Américas,1,1,21.8,20,4,valle,FASE I,69.1
Museo del Oro,Héroes,0,1,21.8,5,5,valle,FASE I,74.0
Portal Tunal,Portal Suba,0,2,21.8,8,0,valle,FASE I,82.5
Museo del Oro,Terminal (Autopista Norte),0,1,21.8,14,1,valle,FASE II,72.2
Portal Tunal,Portal Américas,0,1,21.8,15,3,valle,FASE I,74.7
Portal Suba,Portal Tunal,0,0,21.8,21,3,pico,FASE I,72.3
Portal Tunal,Terminal (Autopista Norte),1,1,21.8,11,1,valle,FASE II,64.6
Portal Usme,Portal Usme,0,1,21.8,16,3,pico,FASE II,77.2
